2020-10-29 10:00:11.535  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Starting MovieReviewApplication on LAPTOP-3N47KQ25 with PID 2956 (D:\WorkSpace\movieService\target\classes started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:00:11.543  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : No active profile set, falling back to default profiles: default
2020-10-29 10:00:11.609  INFO 2956 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-29 10:00:11.609  INFO 2956 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-29 10:00:13.621  INFO 2956 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 10:00:13.717  INFO 2956 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85ms. Found 4 JPA repository interfaces.
2020-10-29 10:00:14.551  INFO 2956 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@289399ed' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:00:14.557  INFO 2956 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:00:15.186  INFO 2956 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-29 10:00:15.201  INFO 2956 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-29 10:00:15.202  INFO 2956 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.38]
2020-10-29 10:00:15.349  INFO 2956 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-29 10:00:15.350  INFO 2956 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3739 ms
2020-10-29 10:00:15.720  INFO 2956 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-29 10:00:15.917  INFO 2956 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-29 10:00:15.924  INFO 2956 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 10:00:16.331  INFO 2956 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 10:00:16.386  INFO 2956 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-29 10:00:16.508  INFO 2956 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-29 10:00:16.643  INFO 2956 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 10:00:17.852  INFO 2956 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 10:00:17.859  INFO 2956 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:00:17.946  INFO 2956 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-29 10:00:18.059  WARN 2956 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 10:00:18.830  WARN 2956 --- [restartedMain] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:00:19.984  INFO 2956 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 10:00:20.674  INFO 2956 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@c596a99, org.springframework.security.web.context.SecurityContextPersistenceFilter@531fed30, org.springframework.security.web.header.HeaderWriterFilter@5b350ac7, org.springframework.security.web.authentication.logout.LogoutFilter@7fdd9102, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2fa8e2f6, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@18c446ef, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3767dad4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@36d13c23, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1674517d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6e3fec86, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b1b61a4, org.springframework.security.web.session.SessionManagementFilter@29c9eacd, org.springframework.security.web.access.ExceptionTranslationFilter@bcf58d3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5b556177]
2020-10-29 10:00:20.935  INFO 2956 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 10:00:22.297  INFO 2956 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-29 10:00:23.546  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-29 10:00:23.549  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-29 10:00:23.580  INFO 2956 --- [RMI TCP Connection(1)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 31 ms
2020-10-29 10:00:24.336  INFO 2956 --- [restartedMain] c.t.movieReview.MovieReviewApplication   : Started MovieReviewApplication in 13.337 seconds (JVM running for 17.765)
2020-10-29 10:00:34.122  WARN 2956 --- [http-nio-8080-exec-1] o.a.c.util.SessionIdGeneratorBase        : Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [3,800] milliseconds.
2020-10-29 10:00:54.265  INFO 2956 --- [http-nio-8080-exec-6] c.t.m.controller.MovieController         : GET /showlist
2020-10-29 10:01:01.242  INFO 2956 --- [http-nio-8080-exec-1] c.t.m.controller.MovieController         : GET /movies/99upvote
2020-10-29 10:01:01.375 ERROR 2956 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.Exception: Already Voted] with root cause

java.lang.Exception: Already Voted
	at com.thomas.movieReview.controller.MovieController.upVote(MovieController.java:104) ~[classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) ~[spring-web-5.2.9.RELEASE.jar:5.2.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1590) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.38.jar:9.0.38]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2020-10-29 10:01:44.513  INFO 2956 --- [RMI TCP Connection(6)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-10-29 10:01:46.910  INFO 2956 --- [RMI TCP Connection(6)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-29 10:01:46.924  INFO 2956 --- [RMI TCP Connection(6)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:01:46.938  INFO 2956 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-29 10:01:46.953  INFO 2956 --- [RMI TCP Connection(6)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-10-29 10:11:27.242  INFO 1816 --- [main] c.t.movieReview.MovieControllerTest      : Starting MovieControllerTest on LAPTOP-3N47KQ25 with PID 1816 (started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:11:27.244  INFO 1816 --- [main] c.t.movieReview.MovieControllerTest      : No active profile set, falling back to default profiles: default
2020-10-29 10:11:29.861  INFO 1816 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 10:11:30.035  INFO 1816 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 153ms. Found 4 JPA repository interfaces.
2020-10-29 10:11:31.124  INFO 1816 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7b598d05' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:11:31.155  INFO 1816 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:11:31.739  INFO 1816 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 10:11:31.850  INFO 1816 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-29 10:11:32.113  INFO 1816 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-29 10:11:35.862  INFO 1816 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-29 10:11:36.341  INFO 1816 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-29 10:11:36.451  INFO 1816 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 10:11:38.128  INFO 1816 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 10:11:38.145  INFO 1816 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:11:38.395  WARN 1816 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 10:11:39.874  WARN 1816 --- [main] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:11:39.874  WARN 1816 --- [main] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 10:11:39.875  WARN 1816 --- [main] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:11:41.025  INFO 1816 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 10:11:41.701  INFO 1816 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 10:11:42.569  INFO 1816 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1e32a3ed, org.springframework.security.web.context.SecurityContextPersistenceFilter@165634aa, org.springframework.security.web.header.HeaderWriterFilter@7c58c10f, org.springframework.security.web.authentication.logout.LogoutFilter@4c24063c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@270663e2, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7b491b89, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@5e7aa27e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2e7a6dcd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3dcf26b5, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e085e71, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2b778004, org.springframework.security.web.session.SessionManagementFilter@45745de6, org.springframework.security.web.access.ExceptionTranslationFilter@5824b485, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2de3ac17]
2020-10-29 10:11:43.151  INFO 1816 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 10:11:45.569  INFO 1816 --- [main] c.t.movieReview.MovieControllerTest      : Started MovieControllerTest in 19.018 seconds (JVM running for 22.272)
2020-10-29 10:11:46.195  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:46.196  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:46.222  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 25 ms
2020-10-29 10:11:46.224  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:46.225  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:46.229  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 4 ms
2020-10-29 10:11:46.917  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:46.918  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:46.923  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2020-10-29 10:11:46.924  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:46.924  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:46.929  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2020-10-29 10:11:47.162  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:47.163  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:47.173  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 9 ms
2020-10-29 10:11:47.175  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:47.175  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:47.182  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 6 ms
2020-10-29 10:11:47.480  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:47.481  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:47.486  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2020-10-29 10:11:47.486  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:47.486  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:47.491  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2020-10-29 10:11:47.640  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:47.641  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:47.647  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
2020-10-29 10:11:47.648  INFO 1816 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:11:47.648  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:11:47.653  INFO 1816 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 4 ms
2020-10-29 10:11:47.886  INFO 1816 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-10-29 10:11:47.902  INFO 1816 --- [SpringContextShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:11:47.906  INFO 1816 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-10-29 10:11:47.915  INFO 1816 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-10-29 10:13:46.620  INFO 5456 --- [main] c.t.movieReview.MovieControllerTest      : Starting MovieControllerTest on LAPTOP-3N47KQ25 with PID 5456 (started by tomka in D:\WorkSpace\movieService)
2020-10-29 10:13:46.623  INFO 5456 --- [main] c.t.movieReview.MovieControllerTest      : No active profile set, falling back to default profiles: default
2020-10-29 10:13:49.327  INFO 5456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-10-29 10:13:49.469  INFO 5456 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 122ms. Found 4 JPA repository interfaces.
2020-10-29 10:13:50.632  INFO 5456 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@67b8d45' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:13:50.662  INFO 5456 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-10-29 10:13:51.100  INFO 5456 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-10-29 10:13:51.204  INFO 5456 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.21.Final
2020-10-29 10:13:51.426  INFO 5456 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-10-29 10:13:55.156  INFO 5456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-10-29 10:13:55.500  INFO 5456 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-10-29 10:13:55.550  INFO 5456 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-10-29 10:13:57.254  INFO 5456 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-10-29 10:13:57.269  INFO 5456 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-10-29 10:13:57.492  WARN 5456 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-10-29 10:13:59.001  WARN 5456 --- [main] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:13:59.001  WARN 5456 --- [main] o.s.d.rest.webmvc.halbrowser.HalBrowser  : Spring Data REST HAL Browser is deprecated! Prefer the HAL Explorer (artifactId: spring-data-rest-hal-explorer)!
2020-10-29 10:13:59.001  WARN 5456 --- [main] o.s.d.rest.webmvc.halbrowser.HalBrowser  : ---
2020-10-29 10:14:00.147  INFO 5456 --- [main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./data/sampledata'
2020-10-29 10:14:00.845  INFO 5456 --- [main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-10-29 10:14:01.711  INFO 5456 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7b031f53, org.springframework.security.web.context.SecurityContextPersistenceFilter@7861a433, org.springframework.security.web.header.HeaderWriterFilter@53425450, org.springframework.security.web.authentication.logout.LogoutFilter@72f86029, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6be6cb16, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7c09037a, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1b42eb0f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4149067d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@e87c4cf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7a4ea134, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e92f150, org.springframework.security.web.session.SessionManagementFilter@230383a7, org.springframework.security.web.access.ExceptionTranslationFilter@1264dbc9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@80f3111]
2020-10-29 10:14:02.284  INFO 5456 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-29 10:14:06.358  INFO 5456 --- [main] c.t.movieReview.MovieControllerTest      : Started MovieControllerTest in 20.486 seconds (JVM running for 22.793)
2020-10-29 10:14:06.883  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:06.884  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:06.908  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 24 ms
2020-10-29 10:14:06.911  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:06.912  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:06.916  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 4 ms
2020-10-29 10:14:07.521  INFO 5456 --- [main] c.t.m.controller.MovieController         : GET /movies
2020-10-29 10:14:07.719  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:07.720  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:07.727  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 4 ms
2020-10-29 10:14:07.727  INFO 5456 --- [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2020-10-29 10:14:07.727  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2020-10-29 10:14:07.732  INFO 5456 --- [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 5 ms
